iter	Passed	Remaining
279	288	742
280	289	740
281	290	739
282	291	738
283	292	737
284	293	735
285	294	734
286	295	733
287	296	731
288	296	730
289	297	729
290	298	727
291	299	726
292	300	725
293	301	724
294	302	723
295	303	721
296	304	720
297	305	719
298	306	718
299	307	716
300	308	715
301	309	714
302	310	713
303	310	711
304	311	710
305	312	709
306	313	708
307	314	706
308	315	705
309	316	704
310	317	703
311	318	702
312	319	700
313	320	699
314	321	698
315	322	697
316	323	696
317	323	694
318	324	693
319	325	692
320	326	691
321	327	689
322	328	688
323	329	687
324	330	686
325	331	685
326	332	683
327	333	682
328	334	681
329	335	680
330	336	679
331	336	677
332	337	676
333	338	675
334	339	674
335	340	673
336	341	672
337	342	670
338	343	669
339	344	668
340	345	667
341	346	666
342	347	665
343	348	664
344	349	662
345	350	661
346	351	660
347	351	659
348	352	658
349	353	657
350	354	655
351	355	654
352	356	653
353	357	652
354	358	651
355	359	650
356	360	648
357	361	647
358	362	646
359	363	645
360	364	644
361	365	643
362	366	642
363	366	641
364	367	640
365	368	638
366	369	637
367	370	636
368	371	635
369	372	634
370	373	633
371	374	632
372	375	631
373	376	629
374	377	628
375	378	627
376	379	626
377	380	625
378	381	624
379	382	623
380	383	622
381	383	621
382	384	620
383	385	618
384	386	617
385	387	616
386	388	615
387	389	614
388	390	613
389	391	612
390	392	610
391	393	610
392	394	608
393	395	607
394	396	607
395	397	606
396	398	605
397	399	604
398	400	603
399	401	602
400	402	601
401	403	600
402	404	599
403	405	597
404	406	596
405	407	595
406	408	594
407	409	593
408	410	592
409	411	591
410	412	590
411	413	589
412	414	588
413	415	587
414	415	586
415	416	585
416	417	584
417	418	583
418	419	581
419	420	580
420	421	579
421	422	578
422	423	577
423	424	576
424	425	575
425	426	574
426	427	573
427	428	572
428	428	570
429	429	569
430	430	568
431	431	567
432	432	566
433	433	565
434	434	564
435	435	563
436	436	562
437	437	561
438	438	560
439	439	559
440	440	558
441	441	557
442	442	556
443	443	555
444	444	554
445	445	553
446	446	552
447	447	550
448	447	549
449	448	548
450	449	547
451	450	546
452	451	545
453	453	545
454	454	544
455	456	544
456	457	543
457	458	542
458	459	541
459	460	540
460	461	539
461	462	538
462	463	537
463	464	536
464	465	535
465	466	535
466	468	534
467	469	533
468	470	532
469	471	531
470	472	530
471	473	529
472	474	528
473	475	527
474	476	526
475	477	525
476	478	524
477	479	523
478	480	522
479	481	521
480	482	520
481	483	519
482	484	518
483	485	517
484	486	516
485	487	515
486	488	514
487	489	513
488	490	512
489	491	511
490	492	510
491	493	509
492	494	508
493	495	507
494	496	506
495	497	505
496	498	504
497	499	503
498	500	502
499	501	501
500	501	499
501	502	498
502	503	497
503	504	496
504	505	495
505	506	494
506	507	493
507	508	492
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	515	485
515	516	484
516	517	483
517	517	481
518	518	480
519	519	479
520	520	478
521	521	477
522	522	476
523	523	475
524	524	474
525	525	473
526	526	472
527	527	471
528	528	470
529	529	469
530	530	468
531	531	467
532	531	466
533	532	465
534	533	464
535	534	463
536	535	461
537	536	460
538	537	459
539	538	458
540	539	457
541	540	456
542	541	455
543	542	454
544	543	453
545	544	452
546	545	451
547	545	450
548	546	449
549	547	448
550	548	447
551	549	446
552	550	445
553	551	443
554	552	442
555	553	441
556	554	440
557	555	439
558	556	438
559	557	437
560	558	436
561	558	435
562	559	434
563	560	433
564	561	432
565	562	431
566	563	430
567	564	429
568	565	428
569	566	427
570	567	426
571	568	425
572	569	424
573	570	423
574	570	421
575	571	420
576	572	420
577	573	418
578	574	417
579	575	416
580	576	415
581	577	414
582	578	413
583	579	412
584	580	411
585	581	410
586	582	409
587	582	408
588	583	407
589	584	406
590	585	405
591	586	404
592	587	403
593	589	402
594	590	401
595	591	400
596	592	399
597	593	398
598	594	397
599	595	397
600	596	396
601	597	395
602	598	394
603	599	393
604	600	392
605	602	391
606	603	390
607	604	389
608	605	389
609	607	388
610	608	387
611	609	386
612	610	385
613	611	384
614	612	383
615	614	383
616	615	382
617	616	381
618	617	380
619	618	379
620	620	378
621	621	377
622	622	376
623	623	375
624	624	374
625	625	373
626	626	372
627	627	371
628	628	370
629	630	370
630	631	369
631	632	368
632	633	367
633	634	366
634	636	365
635	637	364
636	638	363
637	639	363
638	640	362
639	642	361
640	643	360
641	644	359
642	645	358
643	647	357
644	648	356
645	649	355
646	650	354
647	651	354
648	653	353
649	654	352
650	655	351
651	656	350
652	658	349
653	659	348
654	660	347
655	661	347
656	662	346
657	664	345
658	665	344
659	666	343
660	667	342
661	668	341
662	669	340
663	670	339
664	672	338
665	674	338
666	675	337
667	676	336
668	677	335
669	678	334
670	680	333
671	681	332
672	682	331
673	683	330
674	685	329
675	686	328
676	687	328
677	688	327
678	689	326
679	691	325
680	692	324
681	693	323
682	694	322
683	695	321
684	696	320
685	697	319
686	698	318
687	699	317
688	700	316
689	702	315
690	703	314
691	704	313
692	705	312
693	706	311
694	707	310
695	708	309
696	709	308
697	710	307
698	711	306
699	712	305
700	714	304
701	715	303
702	716	302
703	716	301
704	717	300
705	719	299
706	720	298
707	721	297
708	722	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	728	290
715	730	289
716	731	288
717	732	287
718	733	286
719	734	285
720	735	284
721	736	283
722	737	282
723	738	281
724	739	280
725	740	279
726	741	278
727	742	277
728	743	276
729	744	275
730	745	274
731	747	273
732	748	272
733	749	271
734	750	270
735	751	269
736	752	268
737	753	267
738	754	266
739	755	265
740	756	264
741	757	263
742	758	262
743	759	261
744	760	260
745	762	259
746	763	258
747	764	257
748	765	256
749	766	255
750	767	254
751	768	253
752	769	252
753	770	251
754	771	250
755	772	249
756	773	248
757	774	247
758	775	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	241
764	781	239
765	782	238
766	783	237
767	784	236
768	785	235
769	785	234
770	786	233
771	787	232
772	788	231
773	789	230
774	790	229
775	791	228
776	792	227
777	793	226
778	794	225
779	795	224
780	796	223
781	797	222
782	798	221
783	799	220
784	800	219
785	801	218
786	801	217
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	808	209
794	809	208
795	810	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	815	201
802	816	200
803	817	199
804	818	198
805	819	197
806	820	196
807	821	195
808	822	194
809	823	193
810	824	192
811	825	191
812	826	190
813	827	189
814	828	188
815	829	186
816	830	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	836	178
824	837	177
825	838	176
826	839	175
827	840	174
828	841	173
829	842	172
830	843	171
831	844	170
832	846	169
833	847	168
834	848	167
835	849	166
836	850	165
837	850	164
838	851	163
839	852	162
840	853	161
841	854	160
842	855	159
843	856	158
844	857	157
845	858	156
846	859	155
847	860	154
848	861	153
849	862	152
850	863	151
851	864	150
852	865	149
853	866	148
854	867	147
855	868	146
856	869	145
857	870	144
858	871	143
859	872	141
860	873	140
861	874	139
862	875	138
863	876	137
864	877	136
865	878	135
866	878	134
867	879	133
868	880	132
869	881	131
870	882	130
871	883	129
872	884	128
873	885	127
874	886	126
875	887	125
876	888	124
877	889	123
878	890	122
879	891	121
880	891	120
881	892	119
882	893	118
883	894	117
884	895	116
885	896	115
886	897	114
887	898	113
888	899	112
889	900	111
890	901	110
891	902	109
892	903	108
893	905	107
894	906	106
895	907	105
896	908	104
897	909	103
898	910	102
899	911	101
900	912	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	919	94
907	920	93
908	920	92
909	921	91
910	922	90
911	923	89
912	924	88
913	925	87
914	926	86
915	927	85
916	928	84
917	929	83
918	930	82
919	931	81
920	932	79
921	933	78
922	934	77
923	935	76
924	936	75
925	937	74
926	938	73
927	939	72
928	940	71
929	941	70
930	942	69
931	943	68
932	944	67
933	945	66
934	945	65
935	946	64
936	947	63
937	948	62
938	949	61
939	950	60
940	951	59
941	952	58
942	953	57
943	954	56
944	955	55
945	956	54
946	957	53
947	958	52
948	958	51
949	959	50
950	960	49
951	961	48
952	962	47
953	963	46
954	964	45
955	965	44
956	966	43
957	967	42
958	968	41
959	969	40
960	970	39
961	971	38
962	972	37
963	973	36
964	973	35
965	974	34
966	975	33
967	976	32
968	977	31
969	978	30
970	979	29
971	980	28
972	981	27
973	981	26
974	982	25
975	983	24
976	984	23
977	985	22
978	986	21
979	987	20
980	988	19
981	989	18
982	990	17
983	991	16
984	992	15
985	993	14
986	994	13
987	995	12
988	996	11
989	997	10
990	998	9
991	999	8
992	999	7
993	1000	6
994	1001	5
995	1002	4
996	1003	3
997	1004	2
998	1005	1
999	1006	0
