block,street name,storey,floor area (sqm),flat model,lease commence year,remaining lease (yr),resale price ($),resale registration date
808A,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.83,475000,Jun 2021
808C,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,94.92,458000,Jun 2021
808D,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,94.92,445000,Jun 2021
808D,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.92,478000,Jun 2021
809A,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,94.92,448000,Jun 2021
809A,Choa Chu Kang Ave 1,16 to 18,92,Model A,2017,94.92,478000,Jun 2021
278,Choa Chu Kang Ave 3,01 to 03,104,Model A,1992,70.17,355000,Jun 2021
280,Choa Chu Kang Ave 3,01 to 03,104,Model A,1992,70.17,388888,Jun 2021
288,Choa Chu Kang Ave 3,01 to 03,104,Model A,1990,68.08,376000,Jun 2021
290,Choa Chu Kang Ave 3,01 to 03,123,Model A,1993,71.08,440000,Jun 2021
424,Choa Chu Kang Ave 4,01 to 03,106,Model A,1992,70.17,415000,Jun 2021
443,Choa Chu Kang Ave 4,13 to 15,90,Model A2,1997,74.92,388000,Jun 2021
484B,Choa Chu Kang Ave 5,10 to 12,101,Model A,1999,76.92,410000,Jun 2021
810A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.5,473000,Jun 2021
810A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.5,488000,Jun 2021
810A,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,95.58,495000,Jun 2021
810B,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,95.5,460000,Jun 2021
810B,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.5,500500,Jun 2021
811A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.5,500000,Jun 2021
812C,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.5,470000,Jun 2021
815A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.83,500000,Jun 2021
815B,Choa Chu Kang Ave 7,01 to 03,93,Model A,2017,94.83,450000,Jun 2021
815B,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,94.83,500000,Jun 2021
670A,Choa Chu Kang Cres,01 to 03,104,Premium Apartment,1999,77.58,385000,Jun 2021
681,Choa Chu Kang Cres,01 to 03,105,Premium Apartment,1999,77.33,410000,Jun 2021
686C,Choa Chu Kang Cres,16 to 18,85,Model A2,2002,80.33,401333,Jun 2021
690A,Choa Chu Kang Cres,07 to 09,90,Model A,2003,81,390000,Jun 2021
692B,Choa Chu Kang Cres,04 to 06,90,Model A,2003,80.75,395000,Jun 2021
224,Choa Chu Kang Ctrl,07 to 09,104,Model A,1993,71,425000,Jun 2021
636,Choa Chu Kang Nth 6,04 to 06,113,Premium Apartment,1998,75.67,480000,Jun 2021
607,Choa Chu Kang St 62,10 to 12,107,Model A,1996,73.92,450000,Jun 2021
640,Choa Chu Kang St 64,04 to 06,100,Premium Apartment,1998,75.67,500000,Jun 2021
157,Jln Teck Whye,04 to 06,94,Model A2,1998,75.67,355000,Jun 2021
160,Jln Teck Whye,10 to 12,101,Model A,1998,75.75,415000,Jun 2021
803A,Keat Hong Cl,01 to 03,93,Model A,2017,95,436500,Jun 2021
803B,Keat Hong Cl,13 to 15,93,Model A,2017,95,460000,Jun 2021
803C,Keat Hong Cl,10 to 12,93,Model A,2017,95,455000,Jun 2021
803C,Keat Hong Cl,07 to 09,93,Model A,2017,95,460000,Jun 2021
803C,Keat Hong Cl,13 to 15,93,Model A,2017,95,468000,Jun 2021
803C,Keat Hong Cl,13 to 15,93,Model A,2017,95,475000,Jun 2021
803C,Keat Hong Cl,10 to 12,93,Model A,2017,95,480000,Jun 2021
804A,Keat Hong Cl,13 to 15,93,Model A,2017,95,480000,Jun 2021
805A,Keat Hong Cl,07 to 09,93,Model A,2017,95,460000,Jun 2021
805B,Keat Hong Cl,04 to 06,93,Model A,2017,95,455000,Jun 2021
805B,Keat Hong Cl,13 to 15,93,Model A,2017,95,478000,Jun 2021
805B,Keat Hong Cl,10 to 12,93,Model A,2017,95,480000,Jun 2021
805C,Keat Hong Cl,16 to 18,93,Model A,2017,95,500000,Jun 2021
816A,Keat Hong Link,22 to 24,92,Model A,2017,95.33,510000,Jun 2021
816B,Keat Hong Link,13 to 15,92,Model A,2017,95.33,470000,Jun 2021
2,Teck Whye Ave,13 to 15,103,Model A,1984,62.42,385000,Jun 2021
103,Teck Whye Lane,01 to 03,106,Model A,1989,66.75,382000,Jun 2021
110,Teck Whye Lane,07 to 09,103,Model A,1989,67.42,388000,Jun 2021
807B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,94.92,460000,May 2021
807B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95,478000,May 2021
807B,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.92,490000,May 2021
807C,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,94.92,485000,May 2021
808A,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95,445000,May 2021
808C,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95,430000,May 2021
808D,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95,468000,May 2021
809B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95,472000,May 2021
401,Choa Chu Kang Ave 3,07 to 09,106,Model A,1993,71.17,403000,May 2021
429,Choa Chu Kang Ave 4,01 to 03,106,Model A,1993,71.17,395000,May 2021
443,Choa Chu Kang Ave 4,01 to 03,90,Model A2,1997,75,375000,May 2021
451,Choa Chu Kang Ave 4,10 to 12,104,Premium Apartment,2000,77.75,400000,May 2021
464,Choa Chu Kang Ave 4,01 to 03,104,Premium Apartment,2000,77.92,390000,May 2021
487B,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,94.17,430000,May 2021
488A,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.17,500000,May 2021
488B,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.17,475000,May 2021
488C,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.17,428000,May 2021
489A,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.17,430000,May 2021
489C,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.08,443000,May 2021
490D,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.08,450000,May 2021
810A,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95.58,443000,May 2021
810A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.58,490000,May 2021
815A,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,94.92,468000,May 2021
815A,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,94.83,485000,May 2021
815A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.92,508000,May 2021
815A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.83,520000,May 2021
815B,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,94.83,465000,May 2021
815B,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,94.92,470000,May 2021
815B,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,94.83,485000,May 2021
815B,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.92,500000,May 2021
815B,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,94.92,505000,May 2021
815C,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,94.83,500000,May 2021
673,Choa Chu Kang Cres,04 to 06,104,Premium Apartment,1999,77.42,409000,May 2021
686D,Choa Chu Kang Cres,01 to 03,91,Model A,2002,80.42,360000,May 2021
213,Choa Chu Kang Ctrl,04 to 06,104,Model A,1989,67,420000,May 2021
689A,Choa Chu Kang Dr,04 to 06,90,Model A,2002,80,376000,May 2021
634,Choa Chu Kang Nth 6,04 to 06,113,Premium Apartment,1998,75.75,468000,May 2021
635,Choa Chu Kang Nth 6,01 to 03,113,Premium Apartment,1998,75.67,480000,May 2021
504,Choa Chu Kang St 51,07 to 09,106,Model A,1995,72.75,380000,May 2021
517,Choa Chu Kang St 51,04 to 06,104,Model A,1995,73.42,390000,May 2021
545,Choa Chu Kang St 52,04 to 06,105,Model A,1994,72,445000,May 2021
152,Jln Teck Whye,10 to 12,100,Model A,1998,75.75,425000,May 2021
803D,Keat Hong Cl,13 to 15,93,Model A,2017,95,480000,May 2021
804A,Keat Hong Cl,10 to 12,93,Model A,2017,95.08,470000,May 2021
805A,Keat Hong Cl,10 to 12,93,Model A,2017,95.08,455000,May 2021
805A,Keat Hong Cl,07 to 09,93,Model A,2017,95.08,465000,May 2021
805B,Keat Hong Cl,10 to 12,93,Model A,2017,95,485000,May 2021
805C,Keat Hong Cl,07 to 09,93,Model A,2017,95.08,480000,May 2021
816B,Keat Hong Link,07 to 09,92,Model A,2017,95.42,485000,May 2021
816B,Keat Hong Link,13 to 15,92,Model A,2017,95.33,510000,May 2021
817A,Keat Hong Link,01 to 03,92,Model A,2017,95.42,450000,May 2021
817A,Keat Hong Link,10 to 12,92,Model A,2017,95.42,480000,May 2021
817A,Keat Hong Link,16 to 18,92,Model A,2017,95.42,498000,May 2021
817A,Keat Hong Link,22 to 24,92,Model A,2017,95.33,505000,May 2021
817B,Keat Hong Link,19 to 21,92,Model A,2017,95.42,530000,May 2021
1,Teck Whye Ave,10 to 12,103,Model A,1984,62.5,400000,May 2021
6,Teck Whye Ave,10 to 12,106,Model A,1984,61.92,360000,May 2021
6,Teck Whye Ave,04 to 06,106,Model A,1984,61.92,380000,May 2021
102,Teck Whye Lane,04 to 06,106,Model A,1989,67,420000,May 2021
807C,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,475000,Apr 2021
808A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,450000,Apr 2021
808A,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,467000,Apr 2021
808B,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95.08,465000,Apr 2021
809A,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,477000,Apr 2021
809A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,478000,Apr 2021
248,Choa Chu Kang Ave 2,04 to 06,104,Model A,1993,71.17,428000,Apr 2021
250,Choa Chu Kang Ave 2,04 to 06,104,Model A,1993,71.17,385000,Apr 2021
281,Choa Chu Kang Ave 3,10 to 12,104,Model A,1992,70.25,388000,Apr 2021
283,Choa Chu Kang Ave 3,04 to 06,104,Model A,1992,70.33,380000,Apr 2021
414,Choa Chu Kang Ave 4,07 to 09,104,Model A,1993,71.17,420000,Apr 2021
416,Choa Chu Kang Ave 4,01 to 03,110,Model A,1993,71.25,445000,Apr 2021
439,Choa Chu Kang Ave 4,04 to 06,106,Model A,1993,71.17,430000,Apr 2021
447,Choa Chu Kang Ave 4,07 to 09,100,Model A,1997,75.25,395000,Apr 2021
459,Choa Chu Kang Ave 4,10 to 12,104,Premium Apartment,2000,78.08,395000,Apr 2021
488B,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,94.25,470000,Apr 2021
488C,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.17,488000,Apr 2021
489C,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.17,445000,Apr 2021
490B,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.33,425000,Apr 2021
490B,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.17,450000,Apr 2021
490C,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.17,462000,Apr 2021
815A,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,95,492888,Apr 2021
815A,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,95,500000,Apr 2021
815C,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95,490000,Apr 2021
681,Choa Chu Kang Cres,01 to 03,107,Premium Apartment,1999,77.5,353800,Apr 2021
683A,Choa Chu Kang Cres,10 to 12,90,Model A,2002,80.25,380000,Apr 2021
690D,Choa Chu Kang Cres,04 to 06,90,Model A,2003,81.42,375000,Apr 2021
237,Choa Chu Kang Ctrl,04 to 06,103,Model A,1990,68.5,415000,Apr 2021
551,Choa Chu Kang St 52,10 to 12,105,Model A,1994,72.08,410000,Apr 2021
612,Choa Chu Kang St 62,01 to 03,108,Model A,1996,74.25,415000,Apr 2021
616,Choa Chu Kang St 62,07 to 09,107,Model A,1996,74.25,430000,Apr 2021
641,Choa Chu Kang St 64,07 to 09,100,Premium Apartment,1998,75.83,483000,Apr 2021
641,Choa Chu Kang St 64,13 to 15,100,Premium Apartment,1998,75.83,510000,Apr 2021
157,Jln Teck Whye,10 to 12,91,Model A2,1998,75.83,375000,Apr 2021
803A,Keat Hong Cl,13 to 15,93,Model A,2017,95.08,465000,Apr 2021
803B,Keat Hong Cl,04 to 06,93,Model A,2017,95.25,438888,Apr 2021
803C,Keat Hong Cl,13 to 15,93,Model A,2017,95.08,468000,Apr 2021
803C,Keat Hong Cl,10 to 12,93,Model A,2017,95.08,472000,Apr 2021
803D,Keat Hong Cl,07 to 09,93,Model A,2017,95.08,468000,Apr 2021
804A,Keat Hong Cl,07 to 09,93,Model A,2017,95.17,470000,Apr 2021
25,Teck Whye Lane,07 to 09,92,New Generation,1979,57,320000,Apr 2021
25,Teck Whye Lane,04 to 06,92,New Generation,1979,57,342000,Apr 2021
26,Teck Whye Lane,07 to 09,99,New Generation,1979,56.92,345000,Apr 2021
105,Teck Whye Lane,07 to 09,107,Model A,1989,67.42,420000,Apr 2021
113,Teck Whye Lane,01 to 03,104,Model A,1989,66.83,350000,Apr 2021
115,Teck Whye Lane,04 to 06,103,Model A,1989,67.17,378000,Apr 2021
807B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.17,475000,Mar 2021
807B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,490000,Mar 2021
807C,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.17,468000,Mar 2021
808A,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,468000,Mar 2021
808B,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95.08,435000,Mar 2021
808B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,95.17,440000,Mar 2021
808B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,95.17,450000,Mar 2021
808B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,95.17,470000,Mar 2021
808C,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,95.08,460000,Mar 2021
808C,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.17,465000,Mar 2021
808C,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95.08,465000,Mar 2021
808C,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.08,470000,Mar 2021
808D,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,452888,Mar 2021
808D,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.08,458000,Mar 2021
809A,Choa Chu Kang Ave 1,16 to 18,92,Model A,2017,95.17,475000,Mar 2021
295,Choa Chu Kang Ave 2,07 to 09,114,Model A,1990,68.25,422000,Mar 2021
297A,Choa Chu Kang Ave 2,13 to 15,103,Premium Apartment,1999,77.33,405000,Mar 2021
280,Choa Chu Kang Ave 3,01 to 03,104,Model A,1992,70.5,375000,Mar 2021
285,Choa Chu Kang Ave 3,01 to 03,104,Model A,1993,71.42,365000,Mar 2021
408,Choa Chu Kang Ave 3,04 to 06,110,Model A,1993,71.25,380000,Mar 2021
408,Choa Chu Kang Ave 3,04 to 06,104,Model A,1993,71.33,390000,Mar 2021
474,Choa Chu Kang Ave 3,10 to 12,100,Model A,1999,77.17,397000,Mar 2021
418,Choa Chu Kang Ave 4,07 to 09,106,Model A,1993,71.17,390000,Mar 2021
455,Choa Chu Kang Ave 4,10 to 12,104,Premium Apartment,2000,78.17,378000,Mar 2021
476B,Choa Chu Kang Ave 5,13 to 15,92,Model A,2013,91.33,465000,Mar 2021
489D,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.33,433000,Mar 2021
490A,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.33,440000,Mar 2021
490A,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.25,440000,Mar 2021
490A,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.25,488000,Mar 2021
815A,Choa Chu Kang Ave 7,01 to 03,93,Model A,2017,95.08,425000,Mar 2021
815A,Choa Chu Kang Ave 7,07 to 09,93,Model A,2017,95.08,453000,Mar 2021
815C,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95,451000,Mar 2021
815C,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,95.08,495000,Mar 2021
668,Choa Chu Kang Cres,04 to 06,103,Model A,1999,77.42,400000,Mar 2021
691A,Choa Chu Kang Cres,16 to 18,91,Model A,2003,81.17,398000,Mar 2021
215,Choa Chu Kang Ctrl,01 to 03,104,Model A,1990,67.92,438000,Mar 2021
229,Choa Chu Kang Ctrl,10 to 12,104,Model A,1989,67.25,415000,Mar 2021
232,Choa Chu Kang Ctrl,10 to 12,106,Model A,1990,68.17,430000,Mar 2021
354,Choa Chu Kang Ctrl,13 to 15,104,Model A,1993,71.25,430000,Mar 2021
762,Choa Chu Kang Nth 5,13 to 15,104,Model A,1996,74.42,413000,Mar 2021
634,Choa Chu Kang Nth 6,01 to 03,113,Premium Apartment,1998,75.92,450000,Mar 2021
541,Choa Chu Kang St 52,07 to 09,104,Model A,1994,72.17,380000,Mar 2021
565,Choa Chu Kang St 52,10 to 12,106,Model A,1995,73.67,428000,Mar 2021
573,Choa Chu Kang St 52,10 to 12,92,Model A,2015,92.83,478000,Mar 2021
616,Choa Chu Kang St 62,01 to 03,108,Model A,1996,74.33,390000,Mar 2021
620,Choa Chu Kang St 62,10 to 12,108,Model A,1996,74.42,420000,Mar 2021
150,Jln Teck Whye,07 to 09,100,Model A,1998,75.92,384000,Mar 2021
157,Jln Teck Whye,07 to 09,94,Model A2,1998,75.83,375000,Mar 2021
803A,Keat Hong Cl,07 to 09,93,Model A,2017,95.25,450000,Mar 2021
803A,Keat Hong Cl,07 to 09,93,Model A,2017,95.25,452000,Mar 2021
803C,Keat Hong Cl,04 to 06,93,Model A,2017,95.17,430000,Mar 2021
803C,Keat Hong Cl,16 to 18,93,Model A,2017,95.25,475000,Mar 2021
804A,Keat Hong Cl,04 to 06,93,Model A,2017,95.25,430000,Mar 2021
804A,Keat Hong Cl,13 to 15,93,Model A,2017,95.25,454000,Mar 2021
804B,Keat Hong Cl,13 to 15,93,Model A,2017,95.25,440000,Mar 2021
804B,Keat Hong Cl,13 to 15,93,Model A,2017,95.17,465000,Mar 2021
805B,Keat Hong Cl,10 to 12,93,Model A,2017,95.17,460000,Mar 2021
805B,Keat Hong Cl,10 to 12,93,Model A,2017,95.17,470000,Mar 2021
816A,Keat Hong Link,04 to 06,92,Model A,2017,95.5,455000,Mar 2021
25,Teck Whye Lane,10 to 12,92,New Generation,1979,57.08,333000,Mar 2021
110,Teck Whye Lane,04 to 06,103,Model A,1989,67.58,391000,Mar 2021
113,Teck Whye Lane,04 to 06,103,Model A,1989,66.83,365000,Mar 2021
142,Teck Whye Lane,01 to 03,103,Model A,1989,67.25,340000,Mar 2021
807B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,95.17,410000,Feb 2021
807B,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95.25,431800,Feb 2021
807B,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95.17,445000,Feb 2021
807B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.25,452000,Feb 2021
807B,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95.25,460000,Feb 2021
808A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.25,440000,Feb 2021
808A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.25,467000,Feb 2021
808C,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.17,465000,Feb 2021
808D,Choa Chu Kang Ave 1,01 to 03,92,Model A,2017,95.17,435000,Feb 2021
808D,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.25,470000,Feb 2021
809B,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95.25,488000,Feb 2021
252,Choa Chu Kang Ave 2,01 to 03,108,Model A,1994,72.92,345000,Feb 2021
296E,Choa Chu Kang Ave 2,13 to 15,102,Premium Apartment,1999,77.5,385000,Feb 2021
285,Choa Chu Kang Ave 3,07 to 09,104,Model A,1993,71.33,401100,Feb 2021
288,Choa Chu Kang Ave 3,01 to 03,104,Model A,1990,68.42,366000,Feb 2021
414,Choa Chu Kang Ave 4,04 to 06,104,Model A,1993,71.33,400000,Feb 2021
435,Choa Chu Kang Ave 4,01 to 03,104,Model A,1993,71.42,390000,Feb 2021
476B,Choa Chu Kang Ave 5,10 to 12,92,Model A,2013,91.5,435000,Feb 2021
483,Choa Chu Kang Ave 5,10 to 12,100,Model A,1999,77.33,385000,Feb 2021
487A,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.33,440000,Feb 2021
487B,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.5,440000,Feb 2021
487C,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.33,448000,Feb 2021
488C,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.42,417000,Feb 2021
489B,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.42,455000,Feb 2021
489D,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.33,455000,Feb 2021
490A,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.42,458888,Feb 2021
815A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.17,435000,Feb 2021
815A,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,95.17,470000,Feb 2021
815A,Choa Chu Kang Ave 7,19 to 21,93,Model A,2017,95.17,496000,Feb 2021
815B,Choa Chu Kang Ave 7,10 to 12,93,Model A,2017,95.17,485000,Feb 2021
660,Choa Chu Kang Cres,07 to 09,100,Premium Apartment,1999,77.25,398000,Feb 2021
668,Choa Chu Kang Cres,01 to 03,103,Model A,1999,77.33,378000,Feb 2021
673A,Choa Chu Kang Cres,04 to 06,103,Premium Apartment,1999,77.83,400000,Feb 2021
676,Choa Chu Kang Cres,04 to 06,104,Premium Apartment,1999,77.92,390000,Feb 2021
683A,Choa Chu Kang Cres,07 to 09,90,Model A,2002,80.5,370000,Feb 2021
684C,Choa Chu Kang Cres,04 to 06,91,Model A,2002,80.75,340080,Feb 2021
355,Choa Chu Kang Ctrl,07 to 09,104,Model A,1993,71.42,425000,Feb 2021
763,Choa Chu Kang Nth 5,07 to 09,106,Model A,1996,74.58,410000,Feb 2021
552,Choa Chu Kang St 52,01 to 03,105,Model A,1994,72.25,368000,Feb 2021
573,Choa Chu Kang St 52,07 to 09,92,Model A,2015,93,440000,Feb 2021
615,Choa Chu Kang St 62,04 to 06,108,Model A,1996,74.42,371000,Feb 2021
152,Jln Teck Whye,01 to 03,100,Model A,1998,75.92,350000,Feb 2021
803B,Keat Hong Cl,01 to 03,93,Model A,2017,95.33,450000,Feb 2021
804A,Keat Hong Cl,10 to 12,93,Model A,2017,95.33,451000,Feb 2021
804A,Keat Hong Cl,10 to 12,93,Model A,2017,95.33,455000,Feb 2021
804B,Keat Hong Cl,10 to 12,93,Model A,2017,95.25,458000,Feb 2021
805A,Keat Hong Cl,16 to 18,93,Model A,2017,95.25,450000,Feb 2021
17,Teck Whye Lane,04 to 06,93,New Generation,1981,59.67,340000,Feb 2021
130,Choa Chu Kang Ave 1,07 to 09,105,Model A,1993,71.42,370000,Jan 2021
202,Choa Chu Kang Ave 1,04 to 06,104,Model A,1989,68,404000,Jan 2021
807B,Choa Chu Kang Ave 1,04 to 06,92,Model A,2017,95.25,435000,Jan 2021
807B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.33,440000,Jan 2021
807B,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.25,451000,Jan 2021
807B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.33,465000,Jan 2021
807B,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.33,480000,Jan 2021
808A,Choa Chu Kang Ave 1,07 to 09,92,Model A,2017,95.33,457000,Jan 2021
808A,Choa Chu Kang Ave 1,13 to 15,92,Model A,2017,95.33,470000,Jan 2021
808D,Choa Chu Kang Ave 1,10 to 12,92,Model A,2017,95.33,441000,Jan 2021
281,Choa Chu Kang Ave 3,07 to 09,106,Model A,1992,70.58,340000,Jan 2021
283,Choa Chu Kang Ave 3,13 to 15,104,Model A,1992,70.5,400000,Jan 2021
290,Choa Chu Kang Ave 3,01 to 03,103,Model A,1993,71.5,350000,Jan 2021
293,Choa Chu Kang Ave 3,04 to 06,104,Model A,1993,71.5,390000,Jan 2021
408,Choa Chu Kang Ave 3,04 to 06,104,Model A,1993,71.5,350000,Jan 2021
307,Choa Chu Kang Ave 4,10 to 12,105,Model A,1993,71.5,445000,Jan 2021
417,Choa Chu Kang Ave 4,01 to 03,105,Model A,1993,71.5,400000,Jan 2021
428,Choa Chu Kang Ave 4,04 to 06,104,Model A,1992,70.58,351000,Jan 2021
483,Choa Chu Kang Ave 5,10 to 12,101,Model A,1999,77.42,370000,Jan 2021
485D,Choa Chu Kang Ave 5,01 to 03,101,Model A,1999,77.5,375000,Jan 2021
487A,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.42,438000,Jan 2021
487A,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.5,442000,Jan 2021
487B,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.5,428000,Jan 2021
488A,Choa Chu Kang Ave 5,13 to 15,93,Model A,2016,94.5,445000,Jan 2021
488A,Choa Chu Kang Ave 5,10 to 12,93,Model A,2016,94.42,455000,Jan 2021
490A,Choa Chu Kang Ave 5,01 to 03,93,Model A,2016,94.5,420000,Jan 2021
490B,Choa Chu Kang Ave 5,04 to 06,93,Model A,2016,94.5,410000,Jan 2021
490D,Choa Chu Kang Ave 5,07 to 09,93,Model A,2016,94.5,456000,Jan 2021
815A,Choa Chu Kang Ave 7,01 to 03,93,Model A,2017,95.17,430000,Jan 2021
815A,Choa Chu Kang Ave 7,04 to 06,93,Model A,2017,95.25,433000,Jan 2021
815A,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.25,480000,Jan 2021
815A,Choa Chu Kang Ave 7,16 to 18,93,Model A,2017,95.17,500000,Jan 2021
815C,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.25,480000,Jan 2021
815C,Choa Chu Kang Ave 7,13 to 15,93,Model A,2017,95.33,480000,Jan 2021
660,Choa Chu Kang Cres,04 to 06,104,Premium Apartment,1999,77.25,380000,Jan 2021
669,Choa Chu Kang Cres,16 to 18,103,Premium Apartment,1999,77.83,410000,Jan 2021
692B,Choa Chu Kang Cres,13 to 15,91,Model A,2003,81.17,368000,Jan 2021
210,Choa Chu Kang Ctrl,10 to 12,115,Model A,1990,68.17,425000,Jan 2021
354,Choa Chu Kang Ctrl,04 to 06,104,Model A,1993,71.5,402300,Jan 2021
634,Choa Chu Kang Nth 6,01 to 03,113,Premium Apartment,1998,76.08,450000,Jan 2021
636,Choa Chu Kang Nth 6,04 to 06,113,Premium Apartment,1998,76.17,455000,Jan 2021
617,Choa Chu Kang Nth 7,04 to 06,107,Model A,1996,74.33,400000,Jan 2021
506,Choa Chu Kang St 51,04 to 06,108,Model A,1994,72.83,352500,Jan 2021
