block,street name,storey,floor area (sqm),flat model,lease commence year,remaining lease (yr),resale price ($),resale registration date
321,Jurong East St 31,01 to 03,104,Model A,1984,62.83,385000,Jan 2021
22,Teban Gdns Rd,25 to 27,87,Model A,2013,91.67,468000,Jan 2021
52,Teban Gdns Rd,10 to 12,83,Simplified,1987,65.25,335000,Jan 2021
55,Teban Gdns Rd,25 to 27,92,Model A,2016,94.83,528000,Jan 2021
57,Teban Gdns Rd,25 to 27,92,Model A,2016,94.83,500000,Jan 2021
57,Teban Gdns Rd,37 to 39,92,Model A,2016,94.92,530000,Jan 2021
267,Toh Guan Rd,13 to 15,101,Model A,1998,76.83,530000,Jan 2021
332,Jurong East Ave 1,13 to 15,106,Model A,1985,63.92,425000,Dec 2020
108,Jurong East St 13,04 to 06,90,New Generation,1982,60.92,415000,Dec 2020
209,Jurong East St 21,07 to 09,98,New Generation,1983,61.33,400000,Dec 2020
218,Jurong East St 21,01 to 03,91,New Generation,1984,63,368000,Dec 2020
228,Jurong East St 21,04 to 06,86,Simplified,1987,65.92,395000,Dec 2020
288B,Jurong East St 21,07 to 09,103,Model A,2000,78.42,495000,Dec 2020
244,Jurong East St 24,07 to 09,111,New Generation,1983,61.42,367000,Dec 2020
304,Jurong East St 32,07 to 09,99,New Generation,1983,61.83,424000,Dec 2020
306,Jurong East St 32,10 to 12,94,New Generation,1983,61.83,421000,Dec 2020
310,Jurong East St 32,10 to 12,105,Model A,1985,63.25,360000,Dec 2020
312,Jurong East St 32,01 to 03,106,Model A,1984,62.67,400000,Dec 2020
56,Teban Gdns Rd,04 to 06,92,Model A,2016,95,425000,Dec 2020
56,Teban Gdns Rd,01 to 03,92,Model A,2016,95,430000,Dec 2020
56,Teban Gdns Rd,16 to 18,92,Model A,2016,95,470000,Dec 2020
60,Teban Gdns Rd,10 to 12,90,Model A,2003,81.75,360000,Dec 2020
60,Teban Gdns Rd,19 to 21,90,Model A,2003,81.75,410000,Dec 2020
268,Toh Guan Rd,10 to 12,102,Model A,1999,77.25,490000,Dec 2020
269,Toh Guan Rd,07 to 09,100,Model A,1999,77.42,500000,Dec 2020
271,Toh Guan Rd,10 to 12,100,Model A,1999,77.33,529000,Dec 2020
280,Toh Guan Rd,16 to 18,90,Model A2,1998,76.75,483000,Dec 2020
281,Toh Guan Rd,01 to 03,100,Model A,1998,77.08,450000,Dec 2020
284,Toh Guan Rd,01 to 03,101,Model A,1998,77.08,472000,Dec 2020
285B,Toh Guan Rd,04 to 06,100,Model A,1998,77,482500,Dec 2020
332,Jurong East Ave 1,10 to 12,106,Model A,1985,64,340000,Nov 2020
339,Jurong East Ave 1,10 to 12,104,Model A,1983,61.67,400000,Nov 2020
113,Jurong East St 13,04 to 06,90,New Generation,1981,59.67,373000,Nov 2020
236,Jurong East St 21,07 to 09,91,New Generation,1982,60.33,382000,Nov 2020
316,Jurong East St 32,10 to 12,104,Model A,1984,62.92,400000,Nov 2020
409,Pandan Gdns,04 to 06,97,New Generation,1978,57.08,370000,Nov 2020
55,Teban Gdns Rd,25 to 27,92,Model A,2016,95.08,488000,Nov 2020
55,Teban Gdns Rd,34 to 36,92,Model A,2016,95.08,530000,Nov 2020
56,Teban Gdns Rd,10 to 12,92,Model A,2016,95.08,440000,Nov 2020
56,Teban Gdns Rd,07 to 09,92,Model A,2016,95.08,440000,Nov 2020
56,Teban Gdns Rd,19 to 21,92,Model A,2016,95,506000,Nov 2020
57,Teban Gdns Rd,04 to 06,92,Model A,2016,95.08,420000,Nov 2020
57,Teban Gdns Rd,22 to 24,92,Model A,2016,95.08,477000,Nov 2020
57,Teban Gdns Rd,28 to 30,92,Model A,2016,95.08,502888,Nov 2020
276,Toh Guan Rd,16 to 18,100,Model A,1998,77,528000,Nov 2020
285B,Toh Guan Rd,16 to 18,102,Model A,1998,77.17,510000,Nov 2020
